Tweet	Label
trs barusan dia reach out aku trs minta tolong buat bantu project dia yaallaah aaaa jujur agak takut pressure tp ok gapapa	Fear
sumpah ini receh bgt dan not bts related. cm jujur w magang padet bgt dikasih project mayan banyak. trs kemaren ada senior gd presentasi gt dan keeren2 bgt nangis parah. trs aku pengen chat blio pengen tanya2. minta nomornya ke hrd, dapet, tp mau chat gajadi soalnya takut	Fear
ragu utk bisa beli barang tu karn harganya bisa buat cicilan bulanan	Fear
bisa gak sih langsung tanggal 11 aja gausah ada tanggal 10 gua takut banget mana 2 hari lagi	Fear
iya kaan yg lain suka pada coba pd gpp tp tetep takut wkwk	Fear
eh sumpah gw takut bangett. serem bangett itu orang	Fear
namnjim lag like like nya ngeri bgt, anak buah imam jumbo emg sama aja semuanya	Fear
ogeb bat dah pake sok sok an kaget	Fear
plis nilai akm keluarnya lama banget, takut	Fear
mau ikut esd aja telat, trus takut flop	Fear
emm hampir setiap waktu gitu sampe panik?	Fear
jadi malu saya	Fear
sinb kamu tiati mukanya yak takut krna evil edit	Fear
buset ngeri bgt	Fear
nah kan, sudah pasti ada alasan kuat, mengapa direksi sebelumya mengundurkan diri. belum apa apa udah jadi bumper. ngeri ngeri sedap.	Fear
pas bangun langsung kaget..	Fear
men's team grup b ngeri kali	Fear
but again aku ga registrasi beneran cuma stop di situ aja soalnya takut kualat kan udh dibilangin yg gap registrasinya tgl 14 hehe dah gitu aja	Fear
anak cewe sendirii, takut kenapa napaa kali. sy pun tak tahu	Fear
udah nyoba dari pagi-siang-sore-malem sampe jam 1/2/3/4 subuh juga kagak bisa trs aku panik dong	Fear
ntu ada kecoak, jijel takut	Fear
thanks udh speak up bang. gua ngeri akun lu tiba2 kena petrus :(	Fear
halo kak paket saya masih belum ada update dari tanggal 29 januari sampai sekarang dan belum sampai juga, bagaimana ya kak? saya khawatir jika paket saya hilang soalnya saya banyak lihat kasus paket hilang di twitter, mohon bantu follow up ya kak,saya sudah 12 hari menunggu paket	Fear
betuul sm takut balesannya	Fear
tadi pagi kelock yank.. dahlah meskipun udah unlock tetep takut banget jadinya move sekarang aja	Fear
ngeri yaampun	Fear
weh takut limit	Fear
hari ini gk dl,ngeri	Fear
klarifikasi di ig nya mz katanya ke resto sblm tau kl positif, itu lg nunggu hasil. pdhl kan bisa nunggu di mobil trs kl mau makan ya tinggal drive thru, gue nunggu hasil pcr aja ga kemana2, ngeri kl hasilnya positif bakal nularin, lah dia malah santai aja anjir	Fear
namun, untukku itu hal tabu dan ga baik untuk di lakukan, apalagi dada itu aurat nya cewek, hal sensitif nya cewek, meskipun masih kecil itu ga bisa di lakukan. kalo dilakukan terus menerus lama2 jadi biasa bagi yang melakukan, dan bakal di bawa sampek dewasa sumpah itu ngeri.	Fear
iya, aku biasanya di tengah-tengah krn takut ada kendala gitu. eh kena hnr	Fear
menyendiri dulu dehh,, mabok dulu biar ga panik	Fear
